cmake_minimum_required(VERSION 3.15)

# Set paths to dependencies
#set(LIBPASTEL_PATH "${CMAKE_SOURCE_DIR}/libpastel.a")
#set(INCLUDE_PATH "${CMAKE_SOURCE_DIR}/lib/include")
#
#set(SECP256K1_INCLUDE_PATH "${libsecp256k1_SOURCE_DIR}/include")
#set(SECP256K1_LIB_PATH "${libsecp256k1_BINARY_DIR}/src")
#set(FMT_INCLUDE_PATH "${fmt_SOURCE_DIR}/include")
#set(FMT_LIB_PATH "${fmt_BINARY_DIR}")
#
#set(ZSTD_INCLUDE_PATH "${VCPKG_INSTALLED_DIR}/${VCPKG_TARGET_TRIPLET}/include")
#set(ZSTD_LIB_PATH "${VCPKG_INSTALLED_DIR}/${VCPKG_TARGET_TRIPLET}/lib")
#set(SODIUM_INCLUDE_PATH "${VCPKG_INSTALLED_DIR}/${VCPKG_TARGET_TRIPLET}/include")
#set(SODIUM_LIB_PATH "${VCPKG_INSTALLED_DIR}/${VCPKG_TARGET_TRIPLET}/lib")
#
#set(BOTAN_INCLUDE_PATH "${BOTAN_LIB_DIR}/include/botan-3")
#set(BOTAN_LIB_PATH "${BOTAN_LIB_DIR}/lib")
#
## Configure setup.py
#configure_file(
#    ${CMAKE_SOURCE_DIR}/python_bindings/setup.py.in
#    ${CMAKE_SOURCE_DIR}/python_bindings/setup.py
#    @ONLY
#)
